Setting atoms
# Atoms: 710
Setting initial
Setting goal
Setting actions
# Actions: 15672
	Setting other actions
(0, '/', 15672)
(1000, '/', 15672)
(2000, '/', 15672)
(3000, '/', 15672)
(4000, '/', 15672)
(5000, '/', 15672)
(6000, '/', 15672)
(7000, '/', 15672)
(8000, '/', 15672)
(9000, '/', 15672)
(10000, '/', 15672)
(11000, '/', 15672)
(12000, '/', 15672)
(13000, '/', 15672)
(14000, '/', 15672)
(15000, '/', 15672)
	Setting action card
Setting mutexes
Setting relevant actions
Setting splitting
Setting compatible actions
(0, '/', 15672)
(1000, '/', 15672)
(2000, '/', 15672)
(3000, '/', 15672)
(4000, '/', 15672)
(5000, '/', 15672)
(6000, '/', 15672)
(7000, '/', 15672)
(8000, '/', 15672)
(9000, '/', 15672)
(10000, '/', 15672)
(11000, '/', 15672)
(12000, '/', 15672)
(13000, '/', 15672)
(14000, '/', 15672)
(15000, '/', 15672)
42795.4164219
