Setting atoms
# Atoms: 822
Setting initial
Setting goal
Setting actions
# Actions: 22944
	Setting other actions
(0, '/', 22944)
(1000, '/', 22944)
(2000, '/', 22944)
(3000, '/', 22944)
(4000, '/', 22944)
(5000, '/', 22944)
(6000, '/', 22944)
(7000, '/', 22944)
(8000, '/', 22944)
(9000, '/', 22944)
(10000, '/', 22944)
(11000, '/', 22944)
(12000, '/', 22944)
(13000, '/', 22944)
(14000, '/', 22944)
(15000, '/', 22944)
(16000, '/', 22944)
(17000, '/', 22944)
(18000, '/', 22944)
(19000, '/', 22944)
(20000, '/', 22944)
(21000, '/', 22944)
(22000, '/', 22944)
	Setting action card
Setting mutexes
Setting relevant actions
Setting splitting
Setting compatible actions
(0, '/', 22944)
(1000, '/', 22944)
(2000, '/', 22944)
(3000, '/', 22944)
(4000, '/', 22944)
(5000, '/', 22944)
(6000, '/', 22944)
(7000, '/', 22944)
(8000, '/', 22944)
(9000, '/', 22944)
(10000, '/', 22944)
(11000, '/', 22944)
(12000, '/', 22944)
(13000, '/', 22944)
(14000, '/', 22944)
(15000, '/', 22944)
(16000, '/', 22944)
(17000, '/', 22944)
(18000, '/', 22944)
(19000, '/', 22944)
(20000, '/', 22944)
(21000, '/', 22944)
(22000, '/', 22944)
105451.701446
