Setting atoms
# Atoms: 766
Setting initial
Setting goal
Setting actions
# Actions: 19140
	Setting other actions
(0, '/', 19140)
(1000, '/', 19140)
(2000, '/', 19140)
(3000, '/', 19140)
(4000, '/', 19140)
(5000, '/', 19140)
(6000, '/', 19140)
(7000, '/', 19140)
(8000, '/', 19140)
(9000, '/', 19140)
(10000, '/', 19140)
(11000, '/', 19140)
(12000, '/', 19140)
(13000, '/', 19140)
(14000, '/', 19140)
(15000, '/', 19140)
(16000, '/', 19140)
(17000, '/', 19140)
(18000, '/', 19140)
(19000, '/', 19140)
	Setting action card
Setting mutexes
Setting relevant actions
Setting splitting
Setting compatible actions
(0, '/', 19140)
(1000, '/', 19140)
(2000, '/', 19140)
(3000, '/', 19140)
(4000, '/', 19140)
(5000, '/', 19140)
(6000, '/', 19140)
(7000, '/', 19140)
(8000, '/', 19140)
(9000, '/', 19140)
(10000, '/', 19140)
(11000, '/', 19140)
(12000, '/', 19140)
(13000, '/', 19140)
(14000, '/', 19140)
(15000, '/', 19140)
(16000, '/', 19140)
(17000, '/', 19140)
(18000, '/', 19140)
(19000, '/', 19140)
71002.193269
